0,The 2 Live Crew
1,Young M.C.
2,Big Daddy Kane
3,MC Lyte
4,Kool Moe Dee
5,Wreckx-N-Effect
6,M.C. Hammer
7,Biz Markie
8,The D.O.C.
9,Heavy D & The Boyz
10,De La Soul
11,Ice-T
12,Cool C
13,Kwame
14,Boogie Down Productions
15,Redhead Kingpin & The F.B.I.
16,High Performance
17,3rd Bass
18,Run-D.M.C.
19,Public Enemy
20,Sir Mix-A-Lot
21,N.W.A.
22,EPMD
23,D.J. Jazzy Jeff & The Fresh Prince
24,Mellow Man Ace
47,Awesome Dre & The Hard Core Committee
48,Ms. Melodie
67,The D.O.C.
70,Redhead Kingpin & The F.B.I.
89,Donald-D
90,Ice Cream Tee
96,High Performance
111,Arabian Prince
134,Rob Base
139,Young M.C.
142,Body & Soul
162,Steady B
163,Body & Soul
164,Kool Moe Dee
167,Cool C
185,Redhead Kingpin & The F.B.I.
186,D.J. Jazzy Jeff & The Fresh Prince
208,De La Soul
213,Chubb Rock
255,Wreckx-N-Effect
259,Chubb Rock
260,Young M.C.
282,Serious-Lee-Fine
284,Chubb Rock
323,3rd Bass
326,Digital Underground
330,Rodney O & Joe Cooley
331,T-Ski
332,Divine Styler Feat. The Scheme Team
346,Heavy D & The Boyz
352,Young M.C.
369,The 2 Live Crew
375,Def Dames
376,Kwame
378,Mr. Lee
401,LL Cool J
405,Maestro Fresh-Wes
422,Low Profile
427,Bobby Jimmy & The Critters
452,Vicious Beat Posse
453,Above The Law
454,M.C. Hammer
472,M.C. Hammer
479,T-Ski
496,Maestro Fresh-Wes
502,Biz Markie
525,Vicious Beat Posse
527,Kid Sensation
549,The 2 Live Crew
550,M.C. Hammer
551,The Young And The Restless
574,M.C. Shy-D
575,Kenny B Devine
589,Kid Sensation
594,M.C. Shy-D
596,Kenny B Devine
597,Missy Mist
621,Mark Dee
622,Bobby Jimmy & The Critters
644,Missy Mist
646,Rodney O & Joe Cooley
671,Heavy D & The Boyz
683,Ice Cube
692,M.C. Hammer
693,XClan
696,Jungle Brothers
716,Partners In Kryme
720,Icey Jaye
721,Audio Two
744,David Bowie With Queen Latifah
762,Eric B. & Rakim
765,Mellow Man Ace
766,Kwame & A New Beginning
769,Silk Tymes Leather
770,Compton's Most Wanted
817,The West Coast Rap All-Stars
818,Above The Law
819,Def Dames
820,The UBC
845,Kool Moe Dee
870,Poison Clan
871,K-Solo
885,D-Nice
890,Poor Righteous Teachers
894,David Bowie With Queen Latifah
919,Digital Underground
941,Kid Frost
943,Public Enemy
959,Ice Cube
964,LL Cool J
965,Three Times Dope
966,M.C. Hammer
967,Def Dames
988,Ice Cube
991,Public Enemy
1012,The UBC
1014,Kool Moe Dee
1038,Kyper
1039,Mellow Man Ace
1053,LL Cool J
1060,Doc Box & B. Fresh
1061,King Tee
1082,Doc Box & B. Fresh
1104,Vanilla Ice
1109,Kool G Rap & D.J. Polo
1110,Above The Law
1131,N.W.A.
1134,MC Lyte
1136,Snap
1180,Professor Griff
1183,The Jaz
1185,Red Bandit Feat. Ricky Bell
1201,Special Ed
1206,K-Solo
1207,Eric B. & Rakim
1209,King Tee
1228,M.C. Hammer
1232,Kid Sensation
1233,Poor Righteous Teachers
1252,Monie Love
1253,Sir Mix-A-Lot
1257,Cool C
1275,Too $hort
1278,Cool C
1280,Father M.C.
1282,Compton's Most Wanted
1303,Poor Righteous Teachers
1304,Kwame & A New Beginning
1305,Criminal Nation
1306,Intelligent Hoodlum
1327,Cheba
1329,Big Daddy Kane
1375,Yo-Yo
1378,Master Ace
1380,LL Cool J
1400,Terminator X
1425,Sir Mix-A-Lot
1448,Public Enemy
1449,BWP
1450,Sir Mix-A-Lot
1453,Luke Featuring The 2 Live Crew
1491,EPMD
1500,Vanilla Ice
1501,D-Nice
1521,Criminal Nation
1524,2 Bigg M.C.
1545,Paris
1548,A Tribe Called Quest
1549,Brand Nubian
1571,Brand Nubian
1591,Cheba
1593,D-Nice
1615,M.C. Hammer
1616,Kool G Rap & D.J. Polo
1617,D-Nice
1637,Gerardo
1641,Poison Clan
1643,Special Ed
1666,Salt-N-Pepa
1667,Son Of Bazerk/No Self Control
1668,2 Black 2 Strong MMG
1690,The D.O.C.
1692,K.M.D.
1693,Monie Love Featuring True Image
1715,ED O.G & DA Bulldogs
1716,DJ Quik
1740,Kwame & A New Beginning
1741,Too $hort
1743,M.C. Jr. Cas
1761,Nikki D
1765,Vicious Base Feat. D.J. Magic Mike
1789,Redhead Kingpin
1791,Ice-T
1793,Mario
1809,LL Cool J
1811,Gang Starr
1842,Luke Featuring The 2 Live Crew
1843,EPMD Featuring L.L. Cool J
1862,Yo-Yo Featuring Ice Cube
1865,Run-D.M.C.
1866,ARB
1868,Leaders Of The New School
1887,The Genius
1914,Terminator X
1916,Hansoul
1917,K-Solo
1918,K-9 Posse
1936,Hansoul
1940,Salt-N-Pepa
1942,K-9 Posse
1966,Craig-G
1986,L.A. Posse
2006,Brand Nubian
2007,Vicious Base Feat. D.J. Magic Mike
2008,AMG
2010,3rd Bass
2012,Definition Of Sound
2030,Definition Of Sound
2032,Ice-T
2034,Gerardo
2056,ED O.G & DA Bulldogs
2079,The Dogs Feat. Disco Rick
2080,K.M.D.
2081,Buffalo Soldiers
2100,Nikki D
2116,Gang Starr
2118,Main Source
2119,Heavy D & The Boyz
2120,K.M.D.
2122,EPMD Featuring L.L. Cool J
2125,Gerardo
2126,Craig-G
2144,K.M.D.
2149,Jibri Wise One
2168,LL Cool J
2171,K.M.D.
2190,K.M.D.
2192,The Dogs Feat. Disco Rick
2195,Fifth Platoon
2196,Larry Larr
2236,Rodney O & Joe Cooley
2241,Young Black Teenagers
2256,Big Daddy Kane
2260,Son Of Bazerk
2261,Justin Warfield
2262,Rodney O & Joe Cooley
2281,3rd Bass
2285,Rodney O & Joe Cooley
2305,Larry Larr
2327,Nice & Smooth
2346,Hi-C
2348,Latin Alliance
2349,LL Cool J
2365,Oaktown's 3.5.7
2367,Redhead Kingpin
2368,Salt-N-Pepa
2388,Hi-C
2389,Def Jef
2405,Def Jef
2408,Jibri Wise One
2409,Above The Law
2410,The 2 Live Crew
2421,Salt-N-Pepa
2424,Latin Alliance
2429,Def Jef
2431,Queen Latifah
2439,Public Enemy
2468,Queen Latifah
2470,Cypress Hill
2471,Def Jef
2472,Marley Marl
2473,Yo-Yo
2490,Queen Latifah
2491,Above The Law
2513,Digital Underground
2515,D-Nice
2533,Nice & Smooth
2535,Digital Underground
2537,D-Nice
2538,Def Jef
2560,D-Nice
2562,Def Jef
2581,Black Sheep
2585,Salt-N-Pepa
2605,Big Daddy Kane
2606,M.C. Hammer
2608,Naughty By Nature
2610,Yomo & Maulkie
2634,Naughty By Nature
2656,MC Lyte
2701,Geto Boys
2703,The 2 Live Crew
2724,A Tribe Called Quest
2743,Public Enemy
2746,Heavy D & The Boyz
2747,Del The Funky Homosapien
2749,Geto Boys
2766,Naughty By Nature
2770,Public Enemy
2771,D-Nice
2791,D-Nice
2793,Eric B. & Rakim
2796,A Tribe Called Quest
2815,Eric B. & Rakim
2839,Sir Mix-A-Lot
2840,Fu-Schnickens
2841,Eric B. & Rakim
2843,Lord Finesse
2844,Jibri Wise One
2860,Fu-Schnickens
2866,Brand Nubian
2890,A Tribe Called Quest
2892,Eric B. & Rakim
2912,Luke
2913,True Culture
2914,AMG
2938,True Culture
2959,Cypress Hill
2961,True Culture
2983,2Pac
2984,Chi-Ali
2985,Lord Finesse
3009,Das EFX
3010,Sir Mix-A-Lot
3026,Arrested Development
3031,Naughty By Nature
3033,Lil' Shawn
3034,Del The Funky Homosapien
3054,MC Lyte
3056,Black Sheep
3058,Ghetto Girlz
3079,Ghetto Girlz
3080,M.C. Brains
3082,Sister Souljah
3102,Public Enemy
3105,Ghetto Girlz
3126,Shabba Ranks Featuring KRS-1
3128,Sister Souljah
3151,Dr. Dre Introducing Snoop Doggy Dogg
3152,Doug E. Fresh
3153,Hi-C Featuring Tony A
3154,AMG
3174,Fu-Schnickens
3178,Sylk Smoov
3179,The Future Sound
3204,Keith Sweat Feat. L.L. Cool J
3223,Heavy D & The Boyz
3227,Penthouse Players Clique
3228,M.C. Brains
3253,Black Sheep
3254,Kid Frost
3275,Organized Konfusion
3279,Tim Dog
3295,Kris Kross
3302,Kwame
3304,M.C. Breed
3325,Yo-Yo
3328,Ultramagnetic MC's
3341,Eric B. & Rakim
3351,Main Source
3352,House Of Pain
3354,Too $hort
3378,N2Deep
3398,Kid Frost
3403,Spice 1
3404,Chi-Ali
3423,EPMD
3424,Monie Love
3426,DJ Quik
3428,K-Solo
3429,Beastie Boys
3450,Super Cat
3452,A.D.O.R.
3473,Das EFX
3474,Miles Davis
3476,XClan
3477,Raheem
3498,Grand Puba
3499,Da Youngsta's
3502,The College Boyz
3504,Ho Frat Ho!
3516,Arrested Development
3528,M.C. Brains
3550,MC Serch
3553,Luke
3574,Bushwick Bill
3578,Double XX
3579,Highland Place Mobsters
3597,Gang Starr
3602,Zhigge
3603,Brothers Uv Da Blakmarket
3604,M.C. Breed
3625,Redman
3628,Nice & Smooth
3646,Chubb Rock
3652,Willie D
3653,MC Ren
3668,Wreckx-N-Effect
3675,Brothers Uv Da Blakmarket
3677,Prince Markie Dee & Soul Convention
3678,Nice & Smooth
3697,Super Cat
3700,Lords Of The Underground
3701,Kris Kross
3702,House Of Pain
3723,Compton's Most Wanted
3724,Yo-Yo
3725,EPMD
3745,Lords Of The Underground
3771,Common Sense
3772,M.C. Breed
3774,Home Team
3797,BDP
3798,The College Boyz
3820,Brand Nubian
3821,Lords Of The Underground
3841,Grand Puba
3843,Arrested Development
3846,Public Enemy
3869,Fu-Schnickens
3886,Cypress Hill
3888,EPMD
3889,Grand Puba
3892,Miles Davis
3893,South Central Cartel
3894,Too $hort
3912,Digable Planets
3913,Showbiz & A.G.
3917,Cypress Hill
3939,South Central Cartel
3942,Success-N-Effect
3984,Lighter Shade Of Brown
3989,Success-N-Effect
4008,Young Black Teenagers
4009,Apache
4015,Heavy D & The Boyz
4028,Arrested Development
4037,Nasty Nas
4039,Rough House Survivers
4040,Shabba Ranks
4065,Da Lench Mob
4087,XClan
4088,Y'all So Stupid
4089,Onyx
4090,Paperboy
4104,Dr. Dre
4106,Naughty By Nature
4111,Chubb Rock
4112,Grand Puba
4115,Heather B.
4133,Chaka Demus & Pliers
4138,C.E.B.
4139,Kris Kross
4140,Redman
4164,Zhigge
4165,Above The Law
4189,Da King & I
4190,Louie Rankin
4209,Chi-Ali
4210,Lords Of The Underground
4211,Geto Boys
4213,Common Sense
4214,Shawnie Ranks
4232,Da King & I
4236,Common Sense
4254,Monie Love
4260,Grand Puba
4262,Kam
4263,Prince Markie Dee & Soul Convention
4284,Kam
4287,Heavy D & The Boyz
4305,Brand Nubian
4307,Runaway Slaves
4308,Snow
4310,Chaka Demus & Pliers
4329,Runaway Slaves
4333,Trends Of Culture
4356,Boss
4375,Onyx
4377,Pete Rock & C.L. Smooth
4378,C.E.B.
4399,Geto Boys
4401,Kenny Dope
4402,Onyx
4424,Brand Nubian
4426,Geto Boys
4427,Super Cat
4428,Digable Planets
4447,Showbiz & A.G.
4450,Digable Planets
4451,Dr. Dre
4475,Mobb Deep
4476,Spice 1
4497,Onyx
4498,Ice Cube
4519,Mobb Deep
4524,Yo-Yo
4541,Yo-Yo
4542,Mobb Deep
4544,Positive K
4548,Ice Cube
4569,Rodney O & Joe Cooley
4571,Tag Team
4572,Lin Que
4593,Lin Que
4596,LL Cool J
4597,Redman
4613,MC Lyte
4618,Cypress Hill
4620,Lords Of The Underground
4621,General Grant
4642,Biz Markie
4646,2Pac
4647,Kool G Rap & D.J. Polo
4668,Trique-Dik-Slik
4671,Luke
4672,Knucklehedz
4695,M.C. Breed
4696,Souls Of Mischief
4697,Intelligent Hoodlum
4715,Kris Kross Featuring Supercat
4718,Ice Cube Featuring Das EFX
4720,Scarface
4742,Mista Grimm
4746,Boss
4747,Fat Joe
4768,Wu-Tang Clan
4769,Poizon Posse
4770,Rumpletilskinz
4771,Rodney O & Joe Cooley
4788,"Big Daddy Kane Feat. Spinderella, L. Williams & K. Anderson"
4794,Young Black Teenagers
4795,Biz Markie
4811,Funkdoobiest
4815,The Almighty RSO
4819,Trends Of Culture
4840,Hoodratz
4841,Run-D.M.C.
4843,Jazzy Jeff & The Fresh Prince
4844,Threat
4866,Common Sense
4870,Da Youngsta's
4893,Onyx
4894,Leaders Of The New School
4918,Rumble
4919,Tha Alkaholiks
4937,Erick Sermon
4941,De La Soul
4942,Dr. Dre
4943,Private Investigators
4944,KRS-One
4965,George Clinton
4969,Poison Clan
4990,Nikki D
4991,Salt-N-Pepa
4994,Souls Of Mischief
4995,Digable Planets
5014,Biz Markie
5015,Yo-Yo
5016,Dred Scott
5017,Hi-C
5020,Black Maddness
5044,Casual
5064,Kris Kross
5065,Shaquille O'Neal
5066,ED O.G & DA Bulldogs
5067,Daddy-O
5077,Eazy-E
5086,A Tribe Called Quest
5091,Das EFX
5093,2Pac
5094,LL Cool J
5095,Father
5114,M.C. Breed
5116,Patra (Featuring Lyn Collins)
5119,Rumpletilskinz
5120,Scarface
5128,Queen Latifah
5129,Domino
5130,K7
5131,MC Ren
5137,Too $hort
5141,Jeru The Damaja
5143,12 Gauge
5144,Rakim
5145,Lords Of The Underground
5148,Ice Cube
5163,Jazzy Jeff & The Fresh Prince
5166,Born Jamericans
5175,Snoop Dogg
5242,KRS-One
5243,US 3
5244,Shabba Ranks
5291,Cypress Hill
5322,Salt-N-Pepa Featuring En Vogue
5365,Too $hort
5367,Raheem The Dream
5368,K7
5375,M.C. Hammer
5380,OutKast
5382,Snoop Dogg
5410,Ice Cube
5413,Shaquille O'Neal
5414,Gang Starr
5438,DFC (Duet With MC Eiht)
5442,Wu-Tang Clan
5464,Shyheim
5466,Lighter Shade Of Brown
5469,Nas
5481,Queen Latifah
5492,Masta Ace Incorporated
5493,MeShell Ndegeocello
5495,Kris Kross
5507,The Conscious Daughters
5508,A Tribe Called Quest
5512,M.C. Hammer
5517,Sudden Change
5534,Heavy D & The Boyz
5562,Simple E
5592,Domino
5594,2Pac Duet With Mopreme
5610,South Central Cartel
5619,Black Moon
5645,Patra
5668,Illegal
5684,Warren G & Nate Dogg
5718,Smif-N-Wessun
5739,The Crooklyn Dodgers
5742,Jeru The Damaja
5758,Arrested Development
5766,Tag Team
5769,Coolio
5773,Da Brat
5793,E-40
5812,69 Boyz
5820,Fugees
5843,A Tribe Called Quest
5869,Volume 10
5884,Nice & Smooth
5887,The Puppies
5890,Ill Al Skratch
5894,King Just
5903,Gravediggaz
5909,OutKast
5918,Mad Lion
5919,Heavy D & The Boyz
5933,Public Enemy
5978,Warren G
5980,Ice Cube Featuring George Clinton
5994,Wu-Tang Clan
6017,Queen Latifah
6029,Craig Mack
6037,The Lady Of Rage
6040,Patra Featuring Yo-Yo
6042,Terror Fabulous Featuring Nadine Sutherland
6044,Boogiemonsters
6076,The Notorious B.I.G.
6094,Bone Thugs-N-Harmony
6095,"Sam ""The Beast"""
6115,PMD
6143,Mic Geronimo
6145,Gang Starr
6165,Salt-N-Pepa
6167,Rappin' 4-Tay
6169,Ill Al Skratch Featuring Brian McKnight
6170,Da Youngsta's
6190,Pete Rock & C.L. Smooth
6195,The Roots
6219,Black Moon
6233,Digable Planets
6244,Dis `N' Dat
6263,Da Brat
6269,Above The Law
6275,Keith Murray
6285,Black Sheep
6287,Spice 1
6306,Brand Nubian
6315,Lords Of The Underground
6316,OutKast
6328,Heavy D & The Boyz
6351,Method Man
6368,DFC
6369,Nas
6376,Scarface
6382,Redman
6388,Shaquille O'Neal
6389,Michael Wall Love Foundation
6393,Dis `N' Dat
6408,Slick Rick
6418,69 Boyz
6438,Warren G
6440,69 Boyz
6442,Super Cat
6481,Dru Down
6491,Dana Dane
6492,Paris
6509,Nine
6523,Craig Mack
6537,Tha Alkaholiks
6542,D.J. Trans
6567,Fugees
6576,Too $hort
6588,Funkmaster Flex & The Ghetto Celebs
6591,Vicious
6596,The Notorious B.I.G.
6604,Channel Live
6607,Way 2 Real
6616,95 South
6629,Capleton
6661,The Roots
6664,Rottin Razkals
6686,Group Home
6691,Raekwon Feat. Ghost Face Killer
6715,Shaquille O'Neal Feat. Prince Rakeem The RZA & Method Man
6721,E-40 (Featuring Leviti)
6722,Bone Thugs-N-Harmony Featuring Eazy-E
6724,Ol' Dirty Bastard
6727,Mobb Deep
6728,Redman
6756,Keith Murray
6768,2Pac
6777,Scarface Feat. Ice Cube
6789,Slick Rick Featuring Doug E. Fresh
6816,Dr. Dre
6817,Thug Life
6836,Rappin' 4-Tay Feat. The Spinners
6842,DJ Quik
6864,DJ Smurf And P.M.H.I.
6878,Da Brat
6890,Redman
6913,Nine
6920,Naughty By Nature
6939,Dana Dane
6961,DJ Quik
6963,DJ Smurf And P.M.H.I.
6988,Method Man Featuring Mary J. Blige
6999,95 South
7001,Keith Murray
7007,Mobb Deep
7029,Domino
7030,Mobb Deep
7044,Masta Ace Incorporated
7058,E-40 (Featuring Leviti)
7076,Capleton
7080,Scarface
7083,Mobb Deep
7088,Naughty By Nature
7092,Lost Boyz
7095,Mack 10
7106,Scarface
7123,Mobb Deep
7124,Heather B.
7131,Sam Sneed Featuring Dr. Dre
7132,The Notorious B.I.G.
7146,Questionmark Asylum
7169,The Notorious B.I.G.
7178,Heather B.
7202,Domino
7226,Buju Banton
7229,Shaggy
7232,Chef Raekwon
7247,Lost Boyz
7293,Dr. Dre
7298,Big L
7299,Playa Poncho Featuring L.A. Sno
7318,Big L
7322,The Notorious B.I.G.
7328,Coolio Featuring L.V.
7339,Onyx
7362,Onyx
7366,Smooth
7370,Redman/Method Man
7374,Bone Thugs-N-Harmony
7405,Mack 10
7410,Playa Poncho Featuring L.A. Sno
7414,Masta Ace Incorporated
7415,Doug E. Fresh
7429,Lost Boyz
7436,E-40 (Featuring Suga T)
7449,Das EFX
7457,Mack 10
7459,Naughty By Nature
7475,Jamal
7478,2Pac
7485,Super Cat
7486,Mack 10
7520,Goodie Mob
7521,Raekwon
7523,Cypress Hill
7527,Blahzay Blahzay
7536,The Pharcyde
7546,Erick Sermon
7552,Salt-N-Pepa
7565,Genius/GZA
7577,Capleton
7584,Frost
7596,Onyx
7615,The Click
7616,Method Man
7639,LL Cool J
7660,The D.O.C.
7675,Luniz Featuring Teddy
7679,Spice 1 Featuring MC Eiht
7701,Kool G Rap
7708,Junior M.A.F.I.A. Featuring Aaliyah
7714,Kris Kross
7722,Coolio
7726,Bone Thugs-N-Harmony
7750,Genius/GZA Featuring Inspektah Deck
7758,The D.O.C.
7766,Eazy-E
7780,Mystikal
7791,Fugees
7805,Mystikal
7817,Tha Dogg Pound Featuring Michel'le
7824,Cypress Hill
7845,Heltah Skeltah And O.G.C. As The Fab 5
7921,Junior M.A.F.I.A. Featuring Aaliyah
7928,Junior M.A.F.I.A. Featuring The Notorious B.I.G.
7942,Kool G Rap
7952,Das EFX (Featuring Mobb Deep)
7969,Twinz
7983,Erick Sermon
8008,Jamal
8010,The Click
8015,Redman
8016,Coolio
8020,LL Cool J
8023,Busta Rhymes
8034,Rappin' 4-Tay
8037,Goodie Mob
8039,Jamal
8045,MC Lyte Featuring Xscape
8047,Fat Joe
8081,Bahamadia
8083,Tha Dogg Pound Featuring Michel'le
8092,Lost Boyz
8105,Quad City DJ's
8108,The Click
8109,Jamal
8131,Smoothe Da Hustler
8133,LL Cool J
8169,Luke
8182,Redman
8194,Kris Kross
8203,69 Boyz Featuring Quad City DJ's
8222,Geto Boys Featuring Flaj
8226,DJ Kool
8231,Heather B.
8232,Bone Thugs-N-Harmony
8249,Delinquent Habits
8253,Poppa Doo
8267,Crucial Conflict
8302,Ice-T
8324,Coolio
8329,Digital Underground
8343,Sadat X
8346,Heltah Skeltah
8354,Blahzay Blahzay
8356,Do Or Die (Featuring Twista)
8375,2Pac Featuring K-Ci And JoJo
8379,Mad Lion Featuring KRS-ONE And Brenda K. Starr
8396,Nas
8402,Cypress Hill
8405,Domino
8420,Bahamadia
8425,De La Soul
8429,Ruffa Featuring Tasha
8451,Real Live Featuring K-Def & Larry-O
8460,LL Cool J
8464,Busta Rhymes Featuring Zhane
8468,Xzibit
8506,The Roots
8508,OutKast
8525,Rappin' 4-Tay
8540,A+
8568,The 2 Live Crew
8580,Ras Kass
8588,A+
8596,The Roots
8605,Rappin' 4-Tay
8614,Busta Rhymes Featuring Zhane
8616,Xzibit
8628,Ras Kass
8651,Bahamadia
8666,The Roots
8674,Coolio
8711,The 2 Live Crew
8721,Capone -N- Noreaga
8725,Ras Kass
8740,Dru Down
8744,The Roots
8747,Ras Kass
8757,Lost Boyz
8769,Busta Rhymes Featuring Zhane
8776,Da Brat
8791,Too Short Feat. Parliament Funkadelic
8794,Jeru The Damaja
8812,Goodie Mob
8817,M.O.P.
8861,De La Soul
8863,Keith Murray
8870,Nas
8893,Keith Murray
8904,Killafornia Organization
8908,Mobb Deep
8911,Heltah Skeltah
8915,De La Soul
8948,MC Lyte
8950,OutKast
8952,Richie Rich
8960,Xzibit
8980,Camp Lo
8982,The Roots
8984,D.J. Trans
8996,Da Brat
